,count,unique,top,freq,mean,std,min,25%,50%,75%,max
Order,2930.0,,,,1465.5,845.9624696167082,1.0,733.25,1465.5,2197.75,2930.0
PID,2930.0,,,,714464496.9887372,188730844.64939007,526301100.0,528477022.5,535453620.0,907181097.5,1007100110.0
MS SubClass,2930.0,,,,57.38737201365188,42.638024553802126,20.0,20.0,50.0,70.0,190.0
MS Zoning,2930,7,RL,2273,,,,,,,
Lot Frontage,2440.0,,,,69.22459016393442,23.3653349745034,21.0,58.0,68.0,80.0,313.0
Lot Area,2930.0,,,,10147.921843003413,7880.017759439091,1300.0,7440.25,9436.5,11555.25,215245.0
Street,2930,2,Pave,2918,,,,,,,
Alley,198,2,Grvl,120,,,,,,,
Lot Shape,2930,4,Reg,1859,,,,,,,
Land Contour,2930,4,Lvl,2633,,,,,,,
Utilities,2930,3,AllPub,2927,,,,,,,
Lot Config,2930,5,Inside,2140,,,,,,,
Land Slope,2930,3,Gtl,2789,,,,,,,
Neighborhood,2930,28,NAmes,443,,,,,,,
Condition 1,2930,9,Norm,2522,,,,,,,
Condition 2,2930,8,Norm,2900,,,,,,,
Bldg Type,2930,5,1Fam,2425,,,,,,,
House Style,2930,8,1Story,1481,,,,,,,
Overall Qual,2930.0,,,,6.0948805460750854,1.4110260835519746,1.0,5.0,6.0,7.0,10.0
Overall Cond,2930.0,,,,5.563139931740614,1.1115365600303264,1.0,5.0,5.0,6.0,9.0
Year Built,2930.0,,,,1971.3563139931741,30.24536062937473,1872.0,1954.0,1973.0,2001.0,2010.0
Year Remod/Add,2930.0,,,,1984.266552901024,20.860285876849307,1950.0,1965.0,1993.0,2004.0,2010.0
Roof Style,2930,6,Gable,2321,,,,,,,
Roof Matl,2930,8,CompShg,2887,,,,,,,
Exterior 1st,2930,16,VinylSd,1026,,,,,,,
Exterior 2nd,2930,17,VinylSd,1015,,,,,,,
Mas Vnr Type,1155,4,BrkFace,880,,,,,,,
Mas Vnr Area,2907.0,,,,101.8968008255934,179.11261057727674,0.0,0.0,0.0,164.0,1600.0
Exter Qual,2930,4,TA,1799,,,,,,,
Exter Cond,2930,5,TA,2549,,,,,,,
Foundation,2930,6,PConc,1310,,,,,,,
Bsmt Qual,2850,5,TA,1283,,,,,,,
Bsmt Cond,2850,5,TA,2616,,,,,,,
Bsmt Exposure,2847,4,No,1906,,,,,,,
BsmtFin Type 1,2850,6,GLQ,859,,,,,,,
BsmtFin SF 1,2929.0,,,,442.6295664049164,455.5908390911526,0.0,0.0,370.0,734.0,5644.0
BsmtFin Type 2,2849,6,Unf,2499,,,,,,,
BsmtFin SF 2,2929.0,,,,49.72243086377603,169.16847559158177,0.0,0.0,0.0,0.0,1526.0
Bsmt Unf SF,2929.0,,,,559.2625469443497,439.49415280392384,0.0,219.0,466.0,802.0,2336.0
Total Bsmt SF,2929.0,,,,1051.6145442130419,440.61506696179697,0.0,793.0,990.0,1302.0,6110.0
Heating,2930,6,GasA,2885,,,,,,,
Heating QC,2930,5,Ex,1495,,,,,,,
Central Air,2930,2,Y,2734,,,,,,,
Electrical,2929,5,SBrkr,2682,,,,,,,
1st Flr SF,2930.0,,,,1159.5576791808874,391.89088525349194,334.0,876.25,1084.0,1384.0,5095.0
2nd Flr SF,2930.0,,,,335.45597269624574,428.39571500882624,0.0,0.0,0.0,703.75,2065.0
Low Qual Fin SF,2930.0,,,,4.67679180887372,46.3105100344704,0.0,0.0,0.0,0.0,1064.0
Gr Liv Area,2930.0,,,,1499.6904436860068,505.508887472041,334.0,1126.0,1442.0,1742.75,5642.0
Bsmt Full Bath,2928.0,,,,0.43135245901639346,0.5248201879465192,0.0,0.0,0.0,1.0,3.0
Bsmt Half Bath,2928.0,,,,0.061133879781420764,0.2452535662517102,0.0,0.0,0.0,0.0,2.0
Full Bath,2930.0,,,,1.5665529010238908,0.5529406116455408,0.0,1.0,2.0,2.0,4.0
Half Bath,2930.0,,,,0.3795221843003413,0.5026292533151646,0.0,0.0,0.0,1.0,2.0
Bedroom AbvGr,2930.0,,,,2.8542662116040955,0.8277311419853731,0.0,2.0,3.0,3.0,8.0
Kitchen AbvGr,2930.0,,,,1.0443686006825939,0.2140762443917087,0.0,1.0,1.0,1.0,3.0
Kitchen Qual,2930,5,TA,1494,,,,,,,
TotRms AbvGrd,2930.0,,,,6.443003412969284,1.572964396334462,2.0,5.0,6.0,7.0,15.0
Functional,2930,8,Typ,2728,,,,,,,
Fireplaces,2930.0,,,,0.5993174061433447,0.647920916551218,0.0,0.0,1.0,1.0,4.0
Fireplace Qu,1508,5,Gd,744,,,,,,,
Garage Type,2773,6,Attchd,1731,,,,,,,
Garage Yr Blt,2771.0,,,,1978.1324431613136,25.52841125092427,1895.0,1960.0,1979.0,2002.0,2207.0
Garage Finish,2771,3,Unf,1231,,,,,,,
Garage Cars,2929.0,,,,1.7668146124957322,0.7605663649343575,0.0,1.0,2.0,2.0,5.0
Garage Area,2929.0,,,,472.8197336975077,215.04654854103083,0.0,320.0,480.0,576.0,1488.0
Garage Qual,2771,5,TA,2615,,,,,,,
Garage Cond,2771,5,TA,2665,,,,,,,
Paved Drive,2930,3,Y,2652,,,,,,,
Wood Deck SF,2930.0,,,,93.75187713310581,126.36156187890577,0.0,0.0,0.0,168.0,1424.0
Open Porch SF,2930.0,,,,47.53344709897611,67.48340013677367,0.0,0.0,27.0,70.0,742.0
Enclosed Porch,2930.0,,,,23.01160409556314,64.13905920864133,0.0,0.0,0.0,0.0,1012.0
3Ssn Porch,2930.0,,,,2.592491467576792,25.141331031869438,0.0,0.0,0.0,0.0,508.0
Screen Porch,2930.0,,,,16.002047781569967,56.08737022943253,0.0,0.0,0.0,0.0,576.0
Pool Area,2930.0,,,,2.243344709897611,35.597180615097685,0.0,0.0,0.0,0.0,800.0
Pool QC,13,4,Ex,4,,,,,,,
Fence,572,4,MnPrv,330,,,,,,,
Misc Feature,106,5,Shed,95,,,,,,,
Misc Val,2930.0,,,,50.63515358361775,566.3442882590892,0.0,0.0,0.0,0.0,17000.0
Mo Sold,2930.0,,,,6.216040955631399,2.714492425430169,1.0,4.0,6.0,8.0,12.0
Yr Sold,2930.0,,,,2007.790443686007,1.3166129226105308,2006.0,2007.0,2008.0,2009.0,2010.0
Sale Type,2930,10,WD ,2536,,,,,,,
Sale Condition,2930,6,Normal,2413,,,,,,,
SalePrice,2930.0,,,,180796.0600682594,79886.692356665,12789.0,129500.0,160000.0,213500.0,755000.0
